"57","2023-12-18 03:31:18","52","en","1416952315","2023-12-18 03:25:25","2023-12-18 03:31:18","","3","3","4","3","3","3","3","3","3","3","3","4","3","3","3","3","3","3","3","3","4","3","3","3","3","3","3","3","3","4","3","3","3","3","3","3","3","3","4","3","3","3","3","3","3"," "," "," "," "," ","Somewhat Proactive - I’m concerned with the Environment and try to make changes whenever possible.","Green
Blue
They are related to nature’s color and they are not provoking","Egypt","35","Out of work / Not Working","","Female","","379.5","","19.11","3.53","3.71","2.04","2.5","5.98","1.83","30.93","1.72","2.8","6.12","9.85","10.6","6.91","4.49","15.45","4.98","7.91","2.48","2.65","4.47","2.58","2.73","5.17","5.19","4.25","5.45","4.25","6.66","2.89","12.7","3.16","6.31","2.84","5.28","2.59","2.35","2.81","5.79","2.26","2.92","5.35","3.14","4.9","2.73","","39.95","12.9","41.97","","5.43","8.27","11.67","4.95"
"58","","","en","1988111813","2023-12-18 04:50:02","2023-12-18 04:50:02","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"59","2023-12-18 05:22:18","52","en","586402851","2023-12-18 05:10:06","2023-12-18 05:22:18","","1","1","5","1","5","2","1","4","4","2","2","5","2","5","3","1","4","4","1","1","4","3","5","2","1","4","4","3","1","5","3","4","2","1","4","4","1","1","5","2","4","2","1","4","3"," "," "," "," "," ","Extremely Proactive - I’m deeply concerned and I always consider the Environmental implications of my actions.","Green is often the colour used to symbolize the environment. Green also societally means “Go” or “Good” (whereas red may tend to symbolize “Stop” or “Danger). I think this stems back from when humans were primitive and most of the things we saw in the forest was green so it was a safe colour but red was a less familiar colour. Also sustainable brands tend to have already adopted green as a symbol colour so maybe our brains just start to expect that association. As I am more active with environmental activism I am more inclined to look at specific labels on the packaging.","Canada","21","Student","","Female","","750.33","","3.76","2.56","3.99","2.13","2.26","12.25","6.04","2.43","5.47","11.92","5.04","54.18","5.3","3.2","2.98","19","9.66","6.47","4.28","1.88","2.12","4.97","4.04","5.09","7.33","3.64","3.2","7.2","12.42","13.77","2.6","10.63","3.12","3.15","5.75","3.24","8.01","1.83","8.88","10.35","8.9","4","2.05","15.97","8.52","","28.15","22.87","350.63","","7.08","8.03","4.6","3.39"
"60","","","en","442300574","2023-12-18 05:28:20","2023-12-18 05:28:20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"61","2023-12-18 06:49:07","52","en","263273675","2023-12-18 06:42:27","2023-12-18 06:49:07","","4","1","3","3","3","0","1","3","2","3","2","5","2","5","2","3","5","2","2","2","2","3","5","1","1","3","2","2","2","2","2","4","2","1","3","3","3","4","3","4","5","2","1","4","3"," "," "," "," "," ","Mostly Inactive - I might make a change if it crossed my mind.","I feel it's more which colours appear more friendly while suiting the packaging as well makes a big difference. The combination makes it seem eco friendly. I'd say green and purple probably were the ones that most stood out to me. ","India","22","Student","","Male","","422.19","","11.88","2.57","14.66","3.25","3.41","5.09","5.44","6.92","3.24","7.79","2.92","4.24","12.61","4.83","6.15","4.36","5.34","7.05","3.6","2.94","3.11","6.33","5.6","3.87","6.48","6.94","3.43","5.1","10.01","3.83","3.12","12.53","3.24","4.86","7.66","10.4","5.1","4.36","5.9","5.1","3.21","3.19","3.47","5.83","6.12","","34.73","17.03","96.46","","4.33","4.17","3.8","4.59"
"62","2023-12-18 07:32:21","52","en","827477254","2023-12-18 07:25:26","2023-12-18 07:32:21","","2","2","3","2","3","3","2","3","2","2","2","3","2","3","3","2","3","2","2","2","3","2","3","3","2","3","3","2","2","3","2","2","3","2","2","2","3","2","3","2","3","3","2","3","2"," "," "," "," "," ","Mostly Inactive - I might make a change if it crossed my mind.","We usually associate green with plants & nature... blue with water & purety","Egypt","39","Employed with salary","","Female","","441.55","","2.59","2.19","3.27","18.38","8.61","5.68","5.47","8.55","13.9","5.77","6.31","9.99","5.02","12.91","2.71","5.11","4.9","7.07","3.95","2.47","4.99","2.83","3.9","3.29","4.7","3.64","6.54","4.97","3.99","2.61","7.48","5.95","3","4.52","8.26","5.85","4.48","27.68","3.23","3.28","3.84","5.12","9.94","3.2","3.72","","25.08","28.87","67.65","","7.68","11.8","14.87","9.74"
"63","2023-12-18 07:59:36","52","en","560850012","2023-12-18 07:55:22","2023-12-18 07:59:36","","2","2","3","1","1","2","3","4","5","5","5","4","0","1","3","5","4","5","4","2","2","0","0","0","3","5","4","3","3","3","0","1","2","3","2","5","2","3","3","0","0","2","3","5","5"," "," "," "," "," ","Completely Inactive - Environmental implications don’t cross my mind!","Green is like the eco-friendly color.","India","23","Employed with salary","","Male","","276.28","","2.81","2.28","7.69","2.39","2.05","2.44","2.22","2.18","2.49","2.23","1.61","3.59","1.71","3.1","2.66","1.87","1.6","2.09","6.23","1.57","2.4","2.55","1.75","2.18","2.84","23.99","10.98","3.29","13.86","2.54","3.63","2.27","2.67","2.02","2.46","2.09","1.74","2.03","1.75","1.75","2.99","3.51","2.8","8.07","2.26","","38.6","14.16","23.62","","13.22","4.32","8.41","10.72"
"64","","1","en","875701082","2023-12-18 09:28:25","2023-12-18 09:28:41","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.13","","","","","","","","","","","","","","","","","","16.13","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"65","2023-12-18 10:43:37","52","en","968171013","2023-12-18 10:41:12","2023-12-18 10:43:37","","1","1","1","1","0","0","0","1","1","1","0","1","1","1","1","1","1","1","0","1","4","0","1","1","0","1","1","1","0","1","0","0","1","1","2","1","0","0","","0","1","1","1","2","1"," "," "," "," "," ","Somewhat Proactive - I’m concerned with the Environment and try to make changes whenever possible.","","DE","27","Employed with salary","","Male","","167.45","","1.67","3.65","2.21","1.23","2.38","1.55","3.03","1.38","8.41","1.43","1.44","1.4","1.05","1.62","1.54","1.55","1.38","2","3.03","0.83","5.36","1.07","1.37","4.58","4.05","6.93","4.62","1.25","2.4","0.9","1.26","1.32","0.92","1.53","2.23","1.09","2.54","1.71","4.37","5","1.46","2.18","1.15","3.28","1.64","","24.95","9.83","2.63","","9.12","5.59","5.26","3.08"
"66","","10","en","1550103710","2023-12-18 10:42:01","2023-12-18 10:45:19","","","4","","","","","","","","3","","","0","","","2","4","","","","","","","","","","","","","","0","1","4","","","","3","","","","","","","4","","","","","","","","","","","","","","","203.57","","","16.16","","","","","","","","10.1","","","4.93","","","19.8","14.58","","","","","","","","","","","","","","8.9","8.69","96.58","","","","13.1","","","","","","","10.73","","","","","","","","","",""
"67","2023-12-18 11:22:13","52","en","2108864999","2023-12-18 11:17:30","2023-12-18 11:22:13","","5","0","3","2","4","4","0","5","3","5","3","5","2","5","4","3","5","5","5","3","2","3","4","5","0","4","2","4","0","4","3","4","5","1","3","1","4","2","2","3","4","4","2","4","3"," "," "," "," "," ","Somewhat Proactive - I’m concerned with the Environment and try to make changes whenever possible.","Green - Color of grass, trees. ","Lithuania","25","Student","","Female","","309.57","","2.45","3.26","4.44","2.71","2.99","6.27","3.78","2.83","4.92","3.89","5.5","2.76","6.86","2.45","3.54","2.67","4.01","1.95","2.38","19.56","5.02","2.8","2.88","3.32","3.11","2.8","11.28","3.64","2.12","7.14","4.72","3.33","1.97","5.75","6.65","3.65","2.69","3.61","2.94","3.62","4.78","2.46","4.78","2.42","3.69","","30.06","17.49","42.34","","6.64","5.73","8.24","8.68"
"68","2023-12-18 13:43:32","52","en","888133847","2023-12-18 13:40:54","2023-12-18 13:43:32","","1","0","0","4","0","1","1","0","4","1","0","4","0","1","5","0","1","4","1","0","1","0","1","4","0","1","4","5","0","0","0","1","1","1","1","1","5","1","1","4","0","4","0","5","1"," "," "," "," "," ","Somewhat Proactive - I’m concerned with the Environment and try to make changes whenever possible.","","Sweden ","24","Student","","Female","","183.87","","2.99","2.81","2.25","1.59","2.71","1.92","2.96","1.85","5.47","1.91","2.32","2.52","1.58","1.69","2.83","2.1","1.61","15.64","1.9","1.95","2.17","4.43","2.52","1.89","3.09","1.97","3.75","8.9","1.96","2.71","5.29","1.44","2.2","2.2","1.43","1.46","1.18","1.61","2.14","1.84","2.44","2.47","1.51","2.3","1.88","","18.61","11.78","4.6","","6.14","5.83","6.45","5.08"
"69","2023-12-18 14:21:19","52","en","1678849062","2023-12-18 14:08:32","2023-12-18 14:21:19","","3","2","3","2","3","2","2","3","2","3","2","4","3","4","3","3","3","3","2","2","4","1","1","2","2","4","3","3","2","3","1","4","2","2","2","2","2","2","2","2","3","3","1","2","3"," "," "," "," "," ","Somewhat Proactive - I’m concerned with the Environment and try to make changes whenever possible.","Green","Germany","22","Student","","Female","","791.29","","4.97","2.99","4.61","10.7","5.12","3.64","3.99","8.33","14.46","3.77","3.94","3.89","5.77","3.77","4.09","12.15","3.45","5.98","4.83","5.32","5.15","3.51","3.47","5.68","11.51","3.41","2.91","6.42","4.37","3.54","13.6","4.72","3.56","6.18","3.91","4.94","2.36","3.02","3.27","6","5.06","7.62","4.08","3.92","4.63","","343.78","140.99","31.54","","6.77","6.09","5.68","13.83"
"70","","25","en","1732180597","2023-12-18 14:23:17","2023-12-18 14:25:01","","","","","2","3","2","2","3","3","","3","","","","","","4","4","3","2","4","2","","","3","3","3","","2","3","2","3","","","3","","","2","3","","","","2","","4","","","","","","","","","","","","","","113.96","","","","","2.25","2.55","3.24","9.4","8.48","10.06","","3.97","","","","","","1.98","2.38","11.69","5.86","2.42","4.76","","","1.92","2.01","1.62","","2.77","2.67","2.11","3.54","","","2.05","","","9.13","10","","","","4.53","","2.57","","","","","","","","",""
"71","2023-12-18 15:15:05","52","en","1055224824","2023-12-18 15:09:45","2023-12-18 15:15:05","","3","2","4","1","2","2","2","4","3","3","3","4","1","3","3","3","4","3","1","1","1","1","4","2","1","4","3","1","2","2","1","2","3","3","2","3","3","3","2","1","3","3","2","4","4"," "," "," "," "," ","Somewhat Proactive - I’m concerned with the Environment and try to make changes whenever possible.","Since sustainability started to be a new trend in companies, they have added green and blue colors to associate them with nature and water","Costa Rica","24","Student","","Female","","340.03","","4.62","2.29","2.47","3.07","15.31","3.87","3.14","2.25","2.62","2.34","6.16","2.73","2.44","4.17","2.57","9.99","1.57","4.56","2.89","2.16","2.81","3.14","2.21","3.26","2.93","3.31","3.35","6.93","2.23","2.06","2.2","4.35","3.64","4.75","3.27","7.25","3.18","11.04","1.86","2.04","5.18","3.67","8.98","3.81","6.09","","22.62","15.39","94.41","","7.45","5.4","7.96","2.04"
"72","","46","en","2090182370","2023-12-18 16:00:19","2023-12-18 16:07:47","","3","3","4","2","3","3","2","2","2","2","2","4","1","2","3","2","2","2","3","2","4","2","2","3","2","2","2","2","3","4","2","3","3","2","2","2","2","2","4","2","3","3","2","2","2"," "," "," "," "," ","","","","","","","","","433.02","","4.02","3.69","3.37","3.83","5.19","96.41","4.61","3.58","2.57","3.57","4.03","4.47","19","3.46","2.61","3.03","5.52","7.21","4.54","12.93","12.17","3.09","49.62","4.64","7.08","8.95","3.62","19.21","4.39","6.94","3.91","2.16","11.43","6.47","11.67","2.41","5.99","2.97","2.93","2.29","14.26","2.76","2.7","4.89","11.96","","26.87","","","","","","",""
"73","","32","en","36955246","2023-12-18 16:00:29","2023-12-18 16:03:00","","","1","1","0","4","3","1","1","1","2","1","1","2","","","1","","1","1","1","1","3","","0","1","1","1","","0","0","3","3","3","","","2","","1","","","4","","","1","1","","","","","","","","","","","","","","164.96","","","4.2","3.34","5.34","3.09","2.84","5.85","3.38","6.69","11.19","3.51","3.93","4.22","","","3.46","","2.7","3.32","3.16","5.08","4.39","","2.65","7.64","13.9","8.38","","2.75","2.98","3.39","8.24","12.38","","","4.96","","5.92","","","3.56","","","3.2","5.32","","","","","","","","",""
"74","2023-12-18 16:26:15","52","en","1460541555","2023-12-18 16:20:53","2023-12-18 16:26:15","","2","2","2","0","4","2","0","2","1","3","2","3","0","3","3","0","2","0","2","2","3","0","3","2","1","3","1","2","1","4","0","3","3","0","2","0","2","2","3","0","3","2","0","3","2"," "," "," "," "," ","Mostly Inactive - I might make a change if it crossed my mind.","","","57","Employed with salary","","Male","","344.64","","2.44","3.02","3.57","5.93","9.33","8.33","4.65","3.31","3.93","3.92","2.66","2.07","2.94","2.73","2.97","2.98","5.3","2.66","10.7","4.95","3.73","2.06","4.04","3.39","3.02","2.47","2.57","2.75","3.01","6.47","2.58","10.38","9.16","3.38","16.5","6.61","4.33","2.5","6.38","2.56","2.05","2.69","7.88","3.03","2.48","","40.81","31.02","15.21","","14.28","9.62","20.98","8.31"
"75","2023-12-18 17:37:19","52","en","1498309761","2023-12-18 17:31:45","2023-12-18 17:37:19","","2","0","2","0","2","3","2","3","3","2","1","2","0","2","3","3","3","2","1","0","3","0","2","2","2","3","2","2","0","2","0","2","2","3","4","2","2","1","2","1","2","3","3","3","2"," "," "," "," "," ","Somewhat Proactive - I’m concerned with the Environment and try to make changes whenever possible.","","Germany","52","Employed with salary","","Female","","352.45","","3.84","4.76","4.68","4.3","3.53","4.13","3.24","3.59","6.33","3.54","4.09","4.69","3","5.57","3.41","5.56","3.52","3.65","5.17","3.57","5.91","3.82","4.88","6.65","7.38","4.41","3.85","4.57","23.79","3.52","6.09","9.34","2.99","3.52","7.85","4.41","3.04","4.1","4.93","3.68","3.22","3.97","3.7","3.1","12.35","","26.66","26.14","18.29","","10.88","11.54","16.29","13.41"
"76","2023-12-18 17:47:34","52","en","299296064","2023-12-18 17:42:51","2023-12-18 17:47:34","","1","2","4","0","3","4","2","4","3","3","3","5","3","3","3","3","5","5","2","2","4","1","4","3","2","3","2","1","1","2","0","3","2","2","2","3","2","1","2","1","1","1","2","3","4"," "," "," "," "," ","Somewhat Proactive - I’m concerned with the Environment and try to make changes whenever possible.","","Germany","22","Employed with salary","","Female","","308.16","","10.34","5.86","3.18","2.58","8.34","2.61","2.95","3.29","3","3.12","2.61","3.59","3.74","3.27","3.78","2.84","2.62","1.87","3.68","2.65","4.38","2.69","2.8","2.41","4.27","2.84","4.08","4.05","11.15","3.32","2.51","3.26","2.94","2.79","3.13","2.69","3.14","3.08","11.36","3.53","5.32","3.88","26.54","5.1","4.74","","46.82","23.7","6.44","","9.45","6.61","9.95","3.27"
"77","2023-12-18 17:51:49","52","en","635234286","2023-12-18 17:43:06","2023-12-18 17:51:49","","0","0","3","1","2","1","0","1","1","0","2","3","2","2","2","1","1","1","1","1","2","2","2","1","1","3","0","1","0","1","1","3","1","0","1","1","0","0","1","1","3","1","0","1","0"," "," "," "," "," ","Somewhat Proactive - I’m concerned with the Environment and try to make changes whenever possible.","","Germany","51","Employed with salary","","Female","","547.54","","4.02","7.25","5.97","3.11","4.42","7.91","3.7","6.89","3.24","11.52","4.66","3.35","3.32","2.71","5.25","3.65","3.55","5.73","3.44","4.44","4.89","6.76","3.35","3.29","3.33","10.79","3.21","3.27","3.08","37.39","2.61","2.95","4.7","2.83","3.71","2.82","2.64","4.65","4.6","7.6","4.13","6.64","4.47","4.02","6.47","","100.39","86.26","59.08","","12.31","16.31","19.83","11.03"
"78","2023-12-18 17:51:36","52","en","1501935414","2023-12-18 17:43:26","2023-12-18 17:51:36","","1","1","4","1","4","2","1","2","5","4","2","5","0","5","3","4","5","5","3","1","4","0","4","2","1","4","3","1","0","2","0","4","0","1","1","3","2","1","3","1","5","3","2","3","2"," "," "," "," "," ","Somewhat Proactive - I’m concerned with the Environment and try to make changes whenever possible.","Grün, blau, ","Deutschland ","48","Employed with salary","","Male","","510.98","","3.4","4.31","12.22","7.31","5.47","9.41","5.51","4.66","3.96","3.35","8.48","3.04","7.32","4.51","4.55","8.39","3.29","3.69","3.48","5.7","7.98","4.76","7.39","26.83","9.25","7.73","4.02","9.23","3","2.77","3.88","8.62","8.92","4.18","11.15","7.4","7.43","8.55","13.91","5.65","5.96","7.17","10.36","5.12","7.46","","56.35","26.53","69.25","","14.14","8.01","11.77","14.16"
"79","2023-12-18 18:24:20","52","en","234939384","2023-12-18 18:20:51","2023-12-18 18:24:20","","1","0","2","1","2","2","1","2","3","2","2","1","1","2","2","0","3","4","1","0","0","2","1","1","1","3","4","1","0","1","1","1","1","1","2","2","0","0","2","1","2","2","2","2","2"," "," "," "," "," ","Somewhat Proactive - I’m concerned with the Environment and try to make changes whenever possible.","","Germany","46","Employed with salary","","Female","","231.74","","4.12","3.57","2.37","2.71","3.27","2.78","3.44","2.05","2.25","2.88","2.64","2.15","2.29","2.29","2.76","11.26","5.22","2.77","3","2.49","6.7","2.11","2.8","2.53","3.02","1.96","2.54","2.81","1.87","3.01","3.5","2.77","2.01","2.63","4.69","3.34","2.28","2.28","2.47","2.98","1.99","2.49","2.74","2.54","2.39","","25.61","16.67","13.84","","10.9","9.78","13.75","4.43"
"80","2023-12-18 20:24:29","52","en","1320645282","2023-12-18 20:05:55","2023-12-18 20:24:29","","1","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","2","1","2","2","2","1","1","2","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","3","1"," "," "," "," "," ","Somewhat Proactive - I’m concerned with the Environment and try to make changes whenever possible.","Colours that mainly occur in nature.
Shades of brown, green, etc. ","Germany ","54","Out of work / Not Working","","Female","","1140.38","","3.66","2.42","3.42","3.09","2.84","27.31","5.18","3.11","16.62","4.71","20.15","7.82","2.88","2.75","4.06","2.87","6.94","3.15","19.95","13.5","7.85","5.97","6.17","6.17","7.3","7.82","9.18","3.64","5.67","2.78","4.56","3.73","21.65","2.57","2.78","6.42","2.27","3.97","2.17","3.02","3.38","2.79","8.8","6.54","3.69","","89.94","95.25","562.48","","9.58","25.47","49.61","10.73"
"81","2023-12-18 22:24:17","52","en","1864773350","2023-12-18 22:20:51","2023-12-18 22:24:17","https://web.telegram.org/","2","2","3","0","1","2","3","4","3","2","2","3","0","1","2","3","4","4","2","1","3","1","1","0","3","3","4","2","1","2","0","1","2","3","3","3","1","2","3","0","1","2","3","4","4"," "," "," "," "," ","Somewhat Proactive - I’m concerned with the Environment and try to make changes whenever possible.","Nature - green, blue
Pollution - brown, orange","Germany","30","Employed with salary","","Male","","231.34","","3.38","2.31","2.47","3.49","1.79","2.57","2.08","3.51","2.3","2.9","3.15","4.63","6.69","2.71","2.86","4.77","2.35","1.93","3.85","2.07","1.87","3.3","3.22","11.29","2.11","2.49","1.85","6.6","5.75","2.26","2.22","2.92","2.09","4.93","9.41","3.21","3.46","2.73","2.55","2.49","8.26","2.04","1.28","2.42","2.87","","17.72","6.7","30.45","","7.03","4.48","6.97","2.56"
"82","2023-12-19 07:59:03","52","en","1610913197","2023-12-19 07:52:14","2023-12-19 07:59:03","","1","0","2","0","3","3","0","2","1","2","0","3","2","4","4","2","3","1","3","1","4","0","4","2","2","3","1","2","0","1","1","3","0","1","0","1","0","0","1","1","2","3","1","2","1"," "," "," "," "," ","Somewhat Proactive - I’m concerned with the Environment and try to make changes whenever possible.","All colours that are warm and natural like brown and greenish colours seem to be eco friendly. ","Germany","48","Self-employed","","Female","","433.35","","4.22","2.35","3.1","5.01","3.53","8.85","3.46","2.85","2.22","3.16","7.25","4.82","7.69","3.25","2.52","7.72","5.63","3.81","8.84","3.87","2.83","2.15","3.55","5.26","9.88","5.06","11.67","8.97","2.43","2.71","3.67","11.03","2.42","4.12","2.5","3.3","3.26","2.33","3.36","8.01","2.66","5.44","1.88","6.34","5.94","","28.78","19.04","130.67","","12.26","12.5","7.57","7.61"
"83","2023-12-19 08:08:44","52","en","1038112807","2023-12-19 08:02:48","2023-12-19 08:08:44","","1","1","2","0","4","4","1","1","2","2","1","2","0","4","4","1","1","1","1","0","2","0","4","4","1","1","1","1","1","2","1","4","4","1","2","2","1","1","1","1","4","4","1","1","2"," "," "," "," "," ","Somewhat Proactive - I’m concerned with the Environment and try to make changes whenever possible.","Green","Germany","48","Self-employed","","Female","","376.76","","3.22","4.36","12.21","5.06","11.24","2.74","2.5","3.13","3.39","2.87","4.16","8.16","4.16","4.09","2.24","2.67","2.18","2.94","2.4","2.95","4.33","9.14","3.15","2.05","11.66","2.74","2.14","12.37","2.65","3.19","6.68","7.9","2.34","10.68","9.93","6.11","2.06","3.03","13.92","19.79","2.44","1.78","9.83","1.98","16.21","","32.38","33.37","10.48","","9.05","6.59","24.17","5.95"
"84","","18","en","375146519","2023-12-19 08:25:26","2023-12-19 08:27:07","","","","","1","","2","0","","","","","","1","","","","1","1","","2","","1","1","","","","1","","","3","","1","","","","","2","2","3","","2","3","","","1","","","","","","","","","","","","","","110.15","","","","","3.37","","2.85","13.71","","","","","","2.79","","","","5.32","3.27","","4.55","","3.54","4.24","","","","6.29","","","4.74","","14.38","","","","","13.55","6.88","7.94","","5.43","4.36","","","2.94","","","","","","","","",""
"85","2023-12-19 09:22:43","52","en","272822556","2023-12-19 09:19:18","2023-12-19 09:22:43","","3","1","5","1","1","2","1","2","2","2","2","5","0","2","3","1","4","5","1","0","3","0","1","1","1","5","0","2","0","5","0","0","2","0","1","1","3","0","1","1","0","2","1","1","3"," "," "," "," "," ","Extremely Proactive - I’m deeply concerned and I always consider the Environmental implications of my actions.","Green","Germany ","17","Student","","Female","","225.74","","5.41","1.91","1.22","2.34","2.73","2.67","2.2","2.87","2.03","3.09","3.13","2.45","3.27","2.07","2.01","2.87","2.75","2.84","2.39","3.15","9.11","3.68","5.06","3.4","2.4","2.62","3.21","4.24","2.18","2.5","19.29","2.59","2.95","2.48","3.04","2.09","2.95","1.84","3.01","4.59","2.67","2.7","1.99","1.86","3.64","","19.98","11.26","15.71","","8.52","7.75","6.44","6.59"
